trajectory,time,lon,lat,status,start,nearest_beach,distance_m
1018,2025-10-19 04:04:54.190676,14.565227,35.837826,1.0,2025-10-18 04:19:54.190676,Hofriet,120.88436760647355
1020,2025-10-19 03:19:54.190676,14.563186,35.826244,1.0,2025-10-18 04:19:54.190676,Hofriet,1329.6358395925467
1025,2025-10-19 04:19:54.190676,14.561483,35.823395,1.0,2025-10-18 04:19:54.190676,Delimara,1367.3546303543405
1048,2025-10-19 04:19:54.190676,14.564089,35.829567,1.0,2025-10-18 04:19:54.190676,Hofriet,954.7286700853474
1063,2025-10-19 04:04:54.190676,14.563123,35.827312,1.0,2025-10-18 04:19:54.190676,Hofriet,1217.1675768740436
1064,2025-10-19 04:04:54.190676,14.562365,35.825527,1.0,2025-10-18 04:19:54.190676,Delimara,1306.9380345576144
1083,2025-10-19 04:19:54.190676,14.562029,35.824245,1.0,2025-10-18 04:19:54.190676,Delimara,1352.6905491671307
1085,2025-10-19 03:49:54.190676,14.562342,35.82502,1.0,2025-10-18 04:19:54.190676,Delimara,1332.0077133690734
1095,2025-10-19 04:04:54.190676,14.563308,35.82739,1.0,2025-10-18 04:19:54.190676,Hofriet,1204.7156721514696
1103,2025-10-19 04:04:54.190676,14.562224,35.822803,1.0,2025-10-18 04:19:54.190676,Delimara,1460.382512259321
1113,2025-10-19 04:04:54.190676,14.563533,35.828026,1.0,2025-10-18 04:19:54.190676,Hofriet,1131.6658421850573
1114,2025-10-19 04:19:54.190676,14.562868,35.83529,1.0,2025-10-18 04:19:54.190676,Hofriet,449.3193834218737
1124,2025-10-19 04:04:54.190676,14.562387,35.824486,1.0,2025-10-18 04:19:54.190676,Delimara,1365.7532041895245
1135,2025-10-19 04:19:54.190676,14.56239,35.82256,1.0,2025-10-18 04:19:54.190676,Delimara,1488.8998741972127
1144,2025-10-19 04:19:54.190676,14.562628,35.83223,1.0,2025-10-18 04:19:54.190676,Hofriet,729.5015414683799
1145,2025-10-19 04:19:54.190676,14.563025,35.826874,1.0,2025-10-18 04:19:54.190676,Hofriet,1266.117016091547
1149,2025-10-19 04:19:54.190676,14.562758,35.825386,1.0,2025-10-18 04:19:54.190676,Delimara,1345.8448586231164
1150,2025-10-19 04:19:54.190676,14.563336,35.82744,1.0,2025-10-18 04:19:54.190676,Hofriet,1198.775555527345
1155,2025-10-19 04:19:54.190676,14.564348,35.828968,1.0,2025-10-18 04:19:54.190676,Hofriet,1013.7729947210186
1162,2025-10-19 04:19:54.190676,14.562222,35.82261,1.0,2025-10-18 04:19:54.190676,Delimara,1473.5692827712242
